state,action,Q,N,best_action
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-1, 3, 2)",-0.9999758718154267,126,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-1, 5, 3)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(1, 3, 5)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(3, 2, 0)",-1.000000000000226,44,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(3, 4, 1)",-0.19000000000000017,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(5, 0, 0)",-0.4685590000000068,3,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(6, 6, 6)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(2, 0, 3)",-0.18999999999999934,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(0, 6, 1)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-3, 1, 3)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(2, 4, 4)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-5, 5, 6)",-0.18999999999999934,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(0, 4, 3)",-1.000000000000226,12,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-5, 3, 0)",-0.9999858841838413,42,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-1, 6, 0)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(2, 6, 5)",-0.9721871610555755,4,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-3, 4, 3)",-0.8784233454094433,3,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-4, 2, 5)",-0.27100000000000024,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(6, 5, 3)",-0.343900000000005,6,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(6, 2, 2)",-0.19000000000000272,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(4, 2, 3)",-0.19000000000000017,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(4, 5, 5)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(1, 2, 5)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(4, 5, 2)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(1, 6, 5)",-0.2710000000000039,3,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-5, 3, 5)",-0.18999999999999934,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(0, 1, 4)",-0.10000000000000009,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-1, 4, 5)",-0.9977814687654811,38,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-3, 5, 6)",-0.8784233454094433,4,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(6, 4, 5)",-0.18999999999999934,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(4, 0, 5)",-0.19000000000000017,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(1, 0, 6)",-0.18999999999999934,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-2, 3, 0)",-0.8268650191447406,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(2, 2, 6)",-0.4095100000000004,3,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(3, 1, 5)",-0.270999999999999,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(1, 1, 6)",-0.10000000000000009,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(1, 2, 6)",-0.19000000000000017,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(3, 5, 5)",-0.8076277990497103,20,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(3, 5, 1)",-0.18999999999999934,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(3, 1, 1)",-0.270999999999999,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(1, 6, 1)",-1.000000000000226,46,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(2, 1, 4)",3.222969283276449,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-1, 1, 2)",-0.10000000000000009,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(5, 2, 4)",-0.18999999999999934,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-2, 2, 5)",-0.9690968456173124,17,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-1, 6, 6)",-0.8146979811148276,6,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-3, 1, 2)",-0.4685590000000068,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-2, 0, 2)",-0.270999999999999,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(3, 1, 0)",-0.18999999999999934,5,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-5, 0, 3)",-0.6861894039100099,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(4, 0, 2)",-0.10000000000000009,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-2, 0, 4)",-0.10000000000000009,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(4, 3, 4)",-0.4685590000000068,3,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(6, 1, 5)",-0.09999999999999998,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(0, 2, 1)",-0.18999999999999995,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(2, 4, 5)",-0.09999999999999998,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(6, 2, 4)",-0.9995481994537118,29,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-5, 2, 4)",-0.18999999999999995,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(5, 3, 1)",-0.5217030999999981,4,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-1, 4, 3)",-0.9999999988053087,23,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(3, 3, 3)",-0.9966554393770367,24,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-3, 5, 1)",-0.270999999999999,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-4, 0, 4)",-0.5217031000000075,5,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(5, 6, 5)",-0.19,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(0, 2, 2)",-0.9690968456173124,4,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(6, 5, 4)",-0.09999999999999998,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-1, 6, 2)",-0.270999999999999,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-4, 5, 4)",-0.9999998309981173,15,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(2, 3, 5)",-0.1900000000000432,20,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-4, 2, 4)",-0.988027484817382,23,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(1, 0, 1)",-0.19000000000000272,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-4, 5, 3)",-0.10000000000000009,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(6, 0, 3)",0.6750624972823525,5,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(6, 4, 6)",-0.10000000000000009,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(1, 2, 3)",-0.19000000000000017,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(3, 5, 4)",-0.6861894039100099,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(2, 5, 5)",-0.2710000000000039,3,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(2, 2, 2)",-0.18999999999999934,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-1, 0, 1)",-0.9999843157595142,38,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(3, 0, 4)",-0.9989388833882309,41,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(0, 6, 2)",-0.2710000000000039,4,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-4, 0, 5)",-0.2710000000000039,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(2, 0, 5)",-0.9202335569231408,7,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-1, 3, 1)",-0.19000000000000017,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(6, 6, 1)",-0.10000000000000009,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(0, 3, 5)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(5, 3, 0)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(5, 5, 2)",-0.8784233454094433,12,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(3, 5, 2)",-0.6513215599000094,3,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(0, 5, 5)",-0.996242897873807,9,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-3, 3, 3)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-5, 6, 4)",-0.34390000000007825,7,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-3, 4, 2)",-0.270999999999999,3,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(5, 6, 2)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-4, 0, 3)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(4, 1, 4)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-4, 2, 3)",-0.2709999999999846,24,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(1, 1, 0)",-0.19000000000000272,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-2, 4, 5)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-2, 3, 1)",-0.34389999999999876,4,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-2, 4, 1)",-0.19000000000000272,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(1, 3, 0)",-0.9999999999926247,5,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(6, 1, 2)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(5, 4, 3)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(6, 4, 1)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(3, 0, 0)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(5, 1, 5)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-4, 6, 4)",-1.000000000000016,7,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-2, 5, 5)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-2, 0, 6)",-0.2710000000000039,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(0, 0, 1)",-0.9202335569231408,6,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(2, 1, 2)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-2, 1, 0)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(0, 4, 1)",-0.18999999999999934,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(1, 0, 2)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-2, 5, 1)",-0.19000000000000272,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(4, 6, 2)",-0.9892247363356381,36,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(4, 3, 0)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(5, 2, 1)",-0.18999999999999934,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-4, 4, 3)",-0.19000000000000272,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-3, 5, 4)",-0.34389999999999876,4,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(0, 4, 2)",-0.999226445989798,35,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(6, 5, 5)",-0.9958254420820142,12,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(4, 1, 1)",-0.19000000000000272,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-2, 3, 2)",0.3500670676132986,4,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-1, 0, 2)",-1.000000000000226,16,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(3, 3, 4)",-0.9866972053526529,9,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-5, 4, 0)",-0.19000000000000272,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(0, 1, 0)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(5, 1, 0)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(2, 4, 6)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-2, 1, 1)",-0.5217031000000075,4,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(1, 5, 2)",-0.2710000000000039,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(6, 1, 4)",-0.4685590000000068,3,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-2, 0, 5)",-0.34389999999999876,4,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-4, 3, 5)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(1, 2, 4)",-0.18999999999999934,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-5, 2, 6)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(4, 3, 5)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(0, 3, 2)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(3, 0, 1)",-0.19000000000000272,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(2, 2, 5)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(0, 3, 3)",-0.4685590000000068,2,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-4, 0, 1)",-0.9113706188034233,30,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-4, 3, 1)",-0.09999999999999964,1,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(3, 3, 0)",-0.19000000000000272,4,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(-2, 2, 1)",-0.9962428978738781,4,"(-5, 2, 1)"
"((-1.0, 0.0), (-1.0, -0.2), (-1.0, 0.0))","(0, 4, 4)",-0.9721871610555755,6,"(-5, 2, 1)"
